Sentence,Main Topic Sentiment
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"user friendly interface, with no coding nessisary.",Positive
"""i enjoy trifacta because of its ease of use to transform data in almost anyway""
 user friendly interface, with no coding nessisary.",Positive
i recommend you use trifacta to replace long winded data wrangling and transformations.,Positive
"trifacta has made my work life faster, easier and streamlined day to day transformations.",Positive
"""ensnared""
 intuitive and intelligent interface with some exceptions, out of the box with gcp.",Positive
it’s an easy tool to combine and clean up data when working on etl for a project like a data warehouse.,Positive
"""data wrangling using scheduled jobs""
 dataset insights are really useful especially when you need to discover data distribution between dataset features.",Positive
trifacta solves the problem of creating scheduled jobs to process historical data creating an aggregated view of them.,Positive
so we had to learn to build few custom transformation that were not available out of the box,Neutral
"google cloud dataprep gives us the ability to transform data with out coding and it is a game changes, we don't rely on it for most of the transformations work but we leverage inbuilt feature for all the transformations work.",Neutral
"google cloud dataprep gives us the ability to transform data with out coding and it is a game changes, we don't rely on it for most of the transformations work but we leverage inbuilt feature for all the transformations work.",Neutral
"i like the ability to transform the data on google cloud data prep without coding, it is a absolute game changes for business users who work with data day in and day out but don't have coding skills.",Neutral
we are absolutely new to wrangler programing language,Neutral
we also like the ai features where we can transform the data by example which gives us the ability to provide few examples and datapre takes care of the transformation.,Positive
we also liked the ability to integrate datapre with rest of the cloud service on google cloud platform like bigquery and google cloud storage.,Positive
"""a perfect tool for data scientists, ml engineers for data processing and getting data insights.""",Positive
features such as join and other transformations are very useful.,Positive
"instead of using python libraries, this is the quickest way for data processing.",Positive
"instead of using python libraries, this is the quickest way for data processing.",Positive
"instead of using python libraries, this is the quickest way for data processing.",Positive
trifacta is a great software for data processing and would save you time.,Positive
it is a simple application in which you can excel within a week.,Positive
the interface lags sometimes could be more smooth and lightweight.,Positive
there are tooltips to provide the details of each function.,Positive
it is a user-friendly application that can be handled by a non-tech savvy person too.,Positive
it is a user-friendly application that can be handled by a non-tech savvy person too.,Positive
it is a user-friendly application that can be handled by a non-tech savvy person too.,Positive
it is a user-friendly application that can be handled by a non-tech savvy person too.,Positive
"moreover, its affiliation with google cloud platform helps to create the model in short period of time.",Positive
i find the tool also suffers from intermittent slow downs from time to time.,Negative
if something changes with the source data without us knowing it may cause a recipe to fail.,Positive
if something changes with the source data without us knowing it may cause a recipe to fail.,Positive
the tool is also easy to use and suggests many common data transformation steps based on how your source data looks when you first upload it into the tool.,Positive
the tool is also easy to use and suggests many common data transformation steps based on how your source data looks when you first upload it into the tool.,Positive
"using parameterized datasets in dataprep, we pull the new files daily into a flow that cleans/preps it and sticks the data into bigquery.",Positive
"""I will defund Planned Parenthood!"" because fuck reproductive health amirite??? LESS SEX ED! MORE BABIES! #GOPdebate",Negative
Is someone going to ask the other GOP candidates why someone so racist and sexist is appealing to their party? #Trump #GOPDebate #2016,Neutral
RT @Acantiming70: The 6 most surprising moments from last night's wacky #GOPDebate http://t.co/NSDHZHUBWO j8p,Negative
RT @madiallman: Trump's the drunk guy no one wants at the party #GOPDebate,Negative
"RT @amaraconda: republicans always do that ""what if"" shit when it comes to abortion what if the people killed by police wouldve cured canceâ€¦",Positive
RT @PhillyD: Aggressively Normal?  Found a name for my new mixtape!!  #GOPDebate,Negative
RT @dick_nixon: Megyn Kelly sends us fruit from time to time. You know the fruit that's arranged like flowers? But it's fruit? We've never â€¦,Negative
Trump Donated to Hillary &amp; supported Dems for YEARS-Now he says he's conservative &amp; runs 3rd party?? NO SUPPORT #Tcot #GOPDebate #ccot,Neutral
Bernie Sanders live-tweeted the #GOPDebate http://t.co/38RFHTuQWc via @HuffPostPol #DebateWithBernie,Neutral
RT @thehill: #GOPdebate sets stunning ratings record: report http://t.co/0MHuzvLX97 http://t.co/2sqxf8wm03,Negative
Language is beautiful http://t.co/GFyTi5ilVC #GOPDebate #DonaldTrump,Negative
The bottom line - @realDonaldTrump was dirty-worked by two A-list @FoxNews anchors. Not sure why. But it definitely happened. #GOPDebate,Negative
"If your sole takeaway from the #GOPDebate is ""they're dumb,"" then you're no better than you think they are.",Negative
"My takeaway from the #GOPDebate is that the #GOP believes we live in a terrible apocalyptic world, surrounded by scary people. Sad.",Negative
Very disappointing!!! Energy policy finds little room in Republican debate http://t.co/Uua4a1OX9F (via @DCExaminer) #EagleFord #GOPDebate,Negative
RT @RWSurferGirl: We the American people pick the next President of United States not FOX News ðŸ‡ºðŸ‡¸ #GOPDebate  #GOPDebates,Neutral
"@clarawrrr Pro-life Till the baby needs food, clothes, shelter, schooling, medical attention. You know, the basics. #GOPDebate",Positive
Camille Paglia straight calling it in @THR guest column on #GOPDebate. So good. http://t.co/IAPhTO0Gzt,Neutral
#GOPDebate Is Chris Wallace Tom Brokaw's bastard child?,Negative
"#GOPdebate takeaway: #America is a country that applauds a bully, fears foreigners, and wants the system to be... http://t.co/pTXCIt493m",Neutral
RT @pacsgirl36: @rushlimbaugh yep @megynkelly sucked at #GOPDebate  @realDonaldTrump  country is in a mess &amp; debate questions Terrible,Negative
Watched a part of the #GOPDebate last night. Hilarious that @ScottWalker thinks he has any chance. Let alone any of the candidates. ðŸ˜‚ðŸ˜‚ðŸ˜‚,Positive
"RT @DanRyckert: ""I like family and friends"" is a very brave, bold stance. #GOPDebate",Positive
Anyone else thought that @CarlyFiorina belonged on the prime time #GOPDebate ?,Neutral
"RT @myhlee: 2 debates, 17 candidates, 20 fact-checks -- check out our round-up: http://t.co/mfuerVuoxp #GOPdebate",Negative
"The #GOPDebate more so resembled the interview portion of a beauty pageant, drawn out, than an actual debate.",Negative
How can anyone take Trump seriously? #GOPdebate,Negative
Am I the only one perved out by Scott Walker's wink at the beginning of the #GOPDebate #icky,Neutral
"The first 2016 #GOPdebate was just that: one of several, and 16 months before election day http://t.co/M9aqRRVZZY http://t.co/XdTnJeGRqB",Neutral
@rushlimbaugh notes @CarlyFiorina nails it. @TheDemocrats are a dangerous #AssaultWeapon on #USA #TCOT #GOPDebate   https://t.co/SDVTOOgM7a,Negative
"RT @DLoesch: Carsonâ€™s goal tonight: Introduce himself to America, make people remember him. I think he accomplished that. #GOPDebate",Positive
"RT @halrudnick: Candidates, how do you propose to keep White Walkers north of the Wall? #GOPDebate",Negative
RT @AmyMek: How pathetic &amp; transparent -&gt;.@FrankLuntz goes right after @realDonaldTrump &amp; is doing his best to push Rhinos! #GOPDebate,Negative
"@megynkelly reminded me of @HillaryClinton last night, and that's NOT a compliment! #GOPDebate #GoTrump @realDonaldTrump",Negative
#GOPDebate was vicious thanks to this guy here http://t.co/c6UXed2WLU,Negative
RT @JohnFugelsang: If you're just tuning into #gopdebate there's no money for struggling Americans and unlimited money for war.,Negative
"RT @drginaloudon: Green rm wearing #IvankaTrump dress bcuz I host #AmericaTrends.If u arent watchin #GOPDebate, http://t.co/ee4TjYlRk5 httpâ€¦",Neutral
@RMConservative: #GOPDebate: Did Cruz Trump Trump Last Night?  https://t.co/yrjQln6Ibb via @CR,Negative
"Millions of #Conservative #Americans, myself included, find the #misogyny of  #DonaldTrump totally offensive and unacceptable. #GOPDebate",Negative
"""Oh Donald, again with your angry misogyny. You are just incorrigible. Now tell us more about Trump Wall."" -- #GOPDebate",Negative
File this under: Subjects Overlooked in the #GOPDebate http://t.co/L4X9stUjVM,Negative
"According to @gov, the most-retweeted candidate tweet of the #GOPDebate didn't come from a Republican: https://t.co/cUv3aF58UA",Neutral
Republican presidential debate: 8 takeaways http://t.co/q41nopR2p9 #GOPDebate,Neutral
"RT @IAmChrisCrespo: LOL at those who unfollowed/blocked me after the #GOPDebate. Ups to my new followers, who outnumber the former 3 to 1.",Neutral
Doesn't it bother anyone that the GOP is primarily white. At some point you have to step back &amp; realize it doesn't reflect the US #GOPDebate,Negative
"I know RWers like to show power,but did @FoxNews have to rub the 5:00 #GOPdebate candidates noses in the fact that THEY r the #JVteam?",Negative
"RT @RudyHavenstein: Chris Christie, shown here swallowing a fly during Thursday's #GOPDebate #OhGodMakeItStop2015 http://t.co/z2VX3CRiDr",Negative
"""I won't be bought &amp; I won't be sold"" @randpaul after reiterating his points against @realDonaldTrump during #gopdebate",Neutral
@audreycnn @MbasuCNN why didn't the #GOPDebate mention this,Negative
RT @laureldavilacpa: #GOPdebate Perry wants war! #IranDeal #Hillary2016 #UniteBlue #PDMFNB #p2 http://t.co/I3UxAhYmJg,Negative
Check out the CQ Word Cloud of last night's #GOPDebate... https://t.co/9Nd5l30xcj,Neutral
"Not one clown on that stage of idiots last night, can match PBO's accomplishments #GOPDebate #voteblue2016 http://t.co/xocShaANDf",Negative
RT @kylebelanger1: #UponFurtherReview: #DonaldTrump was the dad in the #ODoyleRules family. #BillyMaddison #VapidBully #GOPDebate... http:/â€¦,Negative
"RT @Akhenaten15: The @GOP is against abortion but had no problem killing more than 575,000 Iraqi kids in 2000 &amp; another 56,000 Iraqi kids iâ€¦",Negative
How can anyone take @realDonaldTrump seriously when he's talking about Rosie O'Donnell at a debate? #GOPDebate #asshat,Negative
I guess yesterday's #GOPDebate and watching #DonaldTrump was more entertaining than Fantastic Four.  @RottenTomatoes http://t.co/GiMBjTFRtP,Positive
"@realDonaldTrump, did you realize that even @FoxNews forgot about our Vets last night? It only came up at the last min. So sad. #GOPDebate",Negative
"RT @bodysculptorokc: I think Ben Carson would make a much better Surgeon General, than a president  #GOPDebate",Negative
RT @NancyLeeGrahn: Woke up to screaming about Mexicans and vaginas. NEVER fall asleep with Fox News channel on. #GOPDebate,Negative
RT @CarolCNN: Last night's superstar? @CarlyFiorina shines in first #GOPdebate @DavidChalian weighs in http://t.co/nD1coglyPl http://t.co/iâ€¦,Positive
#Reagan CRUSHED #TamirRice in last nights #gopDebate!,Positive
RT @LizHernandez: This is a complete ðŸŽª with plenty clowns. #GOPDebate,Negative
"Out of the #GOPDebate last night, I liked @RealBenCarson and @tedcruz ðŸ˜Š",Positive
RT @lucylsmeezy: LOLing through gritted teeth #GOPDebate http://t.co/07Ag6M3QTW TY @Cornerstone_POC @thenation,Neutral
"""He buys &amp; sells politicians"" is any quote n #GOPDebate which demonstrates how messed up $ and pol system is @Thom_Hartmann @DylanRatigan",Negative
"@RealBenCarson I love your tax plan! Makes sense, is fair, and simple. Great job during #GOPDebate.",Positive
RT @maureenjohnson: These guys are trying to trump each other in crazy so hard by the end of the night we will have declared war on the mooâ€¦,Negative
RT @Mike_Thoms: If there's one thing to take away from last night's #GOPDebate it's that improv comedy is alive and well,Negative
"Megyn Kelly got the most air time. 31% of it was for Fox #GOPdebate moderators. Trump was 2nd closest, contrary to what folks think...--Rush",Neutral
#GOPDebate RE: audience cheer at Trumps insults: Anyone who takes delight in hurting others needs to examine the state of their own soul.,Negative
RT @feministabulous: 20 minutes in the #GOPDebate and candidates have spoken more about the rights of fetuses than the rights of women in tâ€¦,Negative
RT @levarburton: Wait... What???? That was it???? #BlackLivesMatter #GOPDebate,Negative
"If he didn't before,@realDonaldTrump is gonna have a war on @megynkelly now! #justwar #GOPdebate",Negative
"RT @JoshMalina: ""And now for our 27 second Lightning Round on racial issues."" #GOPDebate",Negative
#GOPDebate #MegynKelly is a talking head like the rest of them There were wonderful intelligent candidates we ought to be discussing instead,Negative
It's fascinating to see the post-post #GOPDebate analysis this morning. I'm wondering if all these commentators watched the same thing I did,Negative
RT @bannerite: #GOPDebate and the clear Winner is http://t.co/zO63efHNQH,Positive
RT @madelyne_ortiz: No chill on the internet. Not one day! #GOPDebate http://t.co/KfC4G4E3QG,Neutral
RT @keithboykin: One softball question on #BlackLivesMatter. One quick answer. Done in 30 seconds. Then commericial break. #GOPDebate,Negative
#GOPDebate was ummm terrible,Negative
POLL: Who do you think won the 9PM .@FoxNews #GOPDebate? http://t.co/4Bp1KypEc6 #WakeUpAmerica #OutNumbered,Neutral
"RT @AmyMek: How disgusting is @megynkelly's tone, Show some respect toward's God and all of us who put him first in our lives! #GOPDebate",Negative
"http://t.co/OvG0auASYi... oh my, really? y'all thought @realDonaldTrump won last nights #GOPDebate",Negative
RT @JuliaWeingarden: That whole question about God was extremely inappropriate. I guess in the world of Fox News only Christians can have aâ€¦,Negative
"RT @edstetzer: If @RealBenCarson continues to talk about tithing, and it catches on, every pastor in America will vote for him. #GOPDebate",Positive
RT @deejayedee: Such sob stories - poor Repub boys! Where are the tissues? #GOPDebate,Negative
If there's one thing to take away from last night's #GOPDebate it's that improv comedy is alive and well,Neutral
.@mattyglesias on the @realDonaldTrump and last night's #GOPDebate http://t.co/qvFMafvgu0 h/t @zmcdade http://t.co/qM3jG1Y07q,Neutral
RT @MichaelYaffee: In #GOPDebate who do YOU think said what #Millennials care about most? I will tell you tonight at 8pm! http://t.co/1sk3Tâ€¦,Neutral
"IF the election were today &amp; I had to vote, based on last night's #GOPDebate my vote for POTUS would be @tedcruz . Bold Christians are rare!",Positive
#Trump was spot on in his description of business bankruptcies. Playing by same rules as all businesses. #GOPDebate  https://t.co/cgNHoXchDL,Positive
RT @madyclahane: srry rather not have decisions over my body being made by men that can't count to two #GOPDebate  https://t.co/1Ps81yQaOl,Negative
The race for the #GOP Presidential nomination was a riot! LOL! I didn't know the circus was in town! Wow! #GOPDebate http://t.co/jQ1cnfgGwY,Negative
The best and worst from the #GOPDebate http://t.co/YkI30j7hhO,Neutral
"Isn't ""@FoxNews fact checkers"" an oxymoron? They don't fact check on a daily basis. Or they do &amp; ignore them...like last night. #GOPDebate",Neutral
RT @andylevy: bless u for this rand paul #GOPdebate,Positive
I suspect if I watched the #GOPDebate I would need to keep a bucket handy. I saw the Trump clip and threw up in my mouth within 10 secs.,Negative
RT @Urza83: @POTUS just watched the #GOPDebate  He got a good laugh. #UniteBlue #LibCrib #TYT #tcot #topprog #p2 #TNTweeters http://t.co/Ajâ€¦,Negative
@realDonaldTrump @megynkelly Megyn tried to Stump the Trump and got burned. #Trump #GOPDebate,Positive
Last nightâ€™s #GOPDebate had talk of God and Gays but what about the Guns? The only lives that seem to matter to that bunch is the unborn.,Negative
RT @newlinla: My friends' 3-year-old's thoughts on Donald Trump are hilarious. #UniteBlue #GOPDebate http://t.co/gJ37M8NaM9,Negative
"Problem with #GOPDebate too many candidates, no one got enough time to answer ALL important questions. Can't wait for the herd to thin",Negative
"@LLAmos @SprightlyMagic Considering which debate it was, I can't blame them! I might need to join them! Thanks #gopdebate",Negative
RT @RoniSeale: @DanScavino @realDonaldTrump is being honest and not backing down. #TrumpIsRight #Trump2016  #GOPDebate,Neutral
@hughhewitt was right when declared on @AdamCarollaShow that Hillary WILL be the next POTUS. Thx to #Trump2016 for confirming @ #GOPDebate,Neutral
"RT @Dreamdefenders: ""Unite everybody""... Really? Does that include people of color? The LGBTQ community? Women? #KKKorGOP #GOPDebate",Negative
I think Trump should have been debate moderator. That would be a good role for him #GOPDebate,Positive
So funny that @ComedyCentral should host the next #GOPDebate @mtaibbi,Negative
"RT @tweetreachapp: We wrote about how the candidates performed on Twitter, if youâ€™re interested! https://t.co/MqjYrub6tD #GOPDebate",Neutral
Tough to watch the #GOPDebate and not sense that @FoxNews' line of questioning was trying to depose @realDonaldTrump and anoint Jeb.,Negative
Next #GOPDebate I nominate @KatTimpf @JoNosuchinsky and @greggutfeld to be the moderators. I would watch for at least 24 straight hours!,Neutral
RT @kristenjobarton: me @ #GOPDebate talking about Planned Parenthood http://t.co/OYIZmqZoWj,Neutral
"Trump didn't pledge to not run third party, but I'll pledge to vote third party if he's the nominee. http://t.co/3teP5ZSZUn #GOPDebate",Negative
RT @JohnFugelsang: The 5 least recommended #GOPDebate Drinking Game Words: 5) 'Middle Class' 4) 'Cheney' 3) 'Science' 2) 'Black Lives Matteâ€¦,Neutral
"RT @michaelsnook: I can't wait for the meme about Donald Trump's beautiful, classy door at the border. #GOPDebate",Negative
@CBSMiami #GOPDebate RE: @POTUS is your problem!Ucan continue 2ignore facts of evidence he's a SNEAKY SCUMBAG #BITEME http://t.co/2P7WF9o56H,Negative
"""And of course, I'm talking about Hillary Clinton"" was the most Reaganesque moment last night. Good job, #Huckabee! #GOPDebate",Positive
"My take away from last night's #GOPDebate: I love @Rosie, and I always will.",Positive
RT @ThePatriot143: The most surprising part of last nights #GOPDebate was that @megynkelly didn't attack Trumps hair. @realDonaldTrump,Negative
RT @NiktaKanuka: Check out @klipfolio's #GOPDebate dashboard! See sentiment about candidates in real time http://t.co/X5ZXVGu4Uv http://t.câ€¦,Neutral
RT @Leapoverthat: nothing really as refreshing as hearing the top 1% instructing civilians how to handle and cope with poverty #GOPDebate,Negative
with more reflection &amp; a good nights rest I've come to the conclusion that last nights #GOPDebate was a roast competition more than anything,Negative
#GOPDebate I'm really happy you cut back taxes in your state but it's still unclear how I'm going to feel safe in my own country...,Negative
@stickwithjosh #truth Surprised that cosponsor @facebook didn't have a live stream. #GOPDebate,Neutral
RT @JessicaValenti: Thinking of tweeting the debate the way the media covers women in politics. GAWD THEIR VOICES ARE GRATING #GOPDebate,Negative
"RT @apunkfemme: how are yall ""pro life"" but you're pro war, pro guns, pro ""i pretend to care about a fetus but not actual living children"" â€¦",Negative
Watching the GOP debate this morning ( yes I missed it last night ) .....wow......just wow. O_o #GOPDebate,Positive
"With some of @realDonaldTrump's past positions, it would have been fun to see him run against @HillaryClinton in Democrat Primary #GOPDebate",Negative
RT @AmbJohnBolton: At times an interesting discussion in #OH. It's important we keep putting #foreignpolicy at the center of #GOPdebate,Positive
#GOPDebate  @FoxNews better watch out I believe the @realDonaldTrump will be fighting back.,Positive
RT @bamasevere: Megyn Kelly shouldn't be worried about Trump's party loyalty. We watched her transform to a liberal in 3 hours. #GOPDebate,Negative
Gotta remember @realDonaldTrump is a leader not a debater. Held his own against deep rooted politicians very well. #Trump2016 #GOPDebate,Positive
Looking forward to hearing what you &amp; Katie think about the #GOPDebate last night &amp; #FastandFurious #JonJustice  https://t.co/PhIW1JkUaP,Neutral
RT @namenzie: Safe to say every person of color knows this. We usually aren't the ones who need convincing. #BenCarson #GOPDebate http://t.â€¦,Positive
RT @Roxsett27573: Why is #outnumbered trying to make the #GOPDebate more exciting than it was? @foxnews has all shows promoting the weak deâ€¦,Negative
Kicking back with a glass of wine and catching up with the #GOPDebate,Neutral
RT @mollotm: See #socialmedia sentiment for #GOPDebate candidates as it changes during debate tonight http://t.co/H6nF5JBLTp http://t.co/3Jâ€¦,Neutral
RT @CaseyWertz_: .@FoxNews How much did the rest of the group pay you to give them real questions and give .@realDonaldTrump bullshit questâ€¦,Negative
RT @BrandonLavy: @BenCarson is wrong. What makes America really great is not our unity but our respect of individuality. (1/1) #GOPDebate,Negative
So I guess Trump Is paying off people to win debates now. ðŸ˜‚ #GOPDebate,Negative
"RT @jennifernvictor: Wait a sec. Social Security wasn't robbed to pay for Obamacare, it was robbed to pay for Iraq war (and a bunch of otheâ€¦",Negative
RT @aLocalGyro: Very worried about America right now. #GOPDebate,Negative
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
